timestamp,app_prefix,node_id,http_endpoint,http_method,http_status,latency
1522285212,webapp1,10.1.3.4,test,GET,200,0.08893013000488281
1522285212,webapp1,10.1.3.4,test,GET,200,0.04482269287109375
1522285212,webapp1,10.1.3.4,test,GET,200,0.04363059997558594
1522285212,webapp1,10.0.1.1,test,GET,200,0.042438507080078125
1522285212,webapp1,10.1.3.4,test,GET,200,0.04506111145019531
1522285212,webapp1,10.0.1.1,test,GET,200,0.04673004150390625
1522285212,webapp1,10.0.1.1,test,GET,200,0.045299530029296875
1522285212,webapp1,10.1.3.4,test,GET,200,0.04124641418457031
1522285212,webapp1,10.1.3.4,test,GET,200,0.0400543212890625
1522285212,webapp1,10.0.1.1,test,GET,200,0.040531158447265625
1522285212,webapp1,10.1.3.4,test,GET,200,0.042438507080078125
1522285212,webapp1,10.0.1.1,test,GET,200,0.040531158447265625
1522285212,webapp1,10.1.3.4,test,GET,200,0.04076957702636719
1522285212,webapp1,10.0.1.1,test,GET,200,0.041961669921875
1522285212,webapp1,10.0.1.1,test,GET,200,0.04029273986816406
1522285212,webapp1,10.1.3.4,test,GET,200,0.041961669921875
1522285212,webapp1,10.1.3.4,test,GET,200,0.03981590270996094
1522285212,webapp1,10.1.3.4,test,GET,400,0.04076957702636719
1522285212,webapp1,10.1.3.4,test,GET,200,0.04100799560546875
1522285212,webapp1,10.1.3.4,test,GET,400,0.03981590270996094
1522285212,webapp1,10.0.1.1,test,GET,200,0.03981590270996094
1522285212,webapp1,10.0.1.1,test,GET,200,0.040531158447265625
1522285212,webapp1,10.1.3.4,test,GET,200,0.11849403381347656
1522285212,webapp1,10.0.1.1,test,GET,200,0.03981590270996094
1522285212,webapp1,10.0.1.1,test,GET,200,0.042438507080078125
1522285212,webapp1,10.0.1.1,test,GET,200,0.040531158447265625
1522285212,webapp1,10.1.3.4,test,GET,200,0.04100799560546875
1522285212,webapp1,10.1.3.4,test,GET,200,0.04029273986816406
1522285212,webapp1,10.0.1.1,test,GET,200,0.03981590270996094
1522285212,webapp1,10.0.1.1,test,GET,200,0.039577484130859375
1522285212,webapp1,10.0.1.1,test,GET,200,0.03910064697265625
1522285212,webapp1,10.0.1.1,test,GET,200,0.03933906555175781
1522285212,webapp1,10.1.3.4,test,GET,200,0.03981590270996094
1522285212,webapp1,10.0.1.1,test,GET,200,0.0400543212890625
1522285212,webapp1,10.0.1.1,test,GET,200,0.041961669921875
1522285212,webapp1,10.0.1.1,test,GET,200,0.041484832763671875
1522285212,webapp1,10.0.1.1,test,GET,200,0.04100799560546875
1522285212,webapp1,10.0.1.1,test,GET,200,0.041961669921875
1522285212,webapp1,10.1.3.4,test,GET,200,0.04172325134277344
1522285212,webapp1,10.1.3.4,test,GET,200,0.04172325134277344
1522285212,webapp1,10.0.1.1,test,GET,200,0.04172325134277344
1522285212,webapp1,10.0.1.1,test,GET,200,0.04363059997558594
1522285212,webapp1,10.0.1.1,test,GET,400,0.04553794860839844
1522285212,webapp1,10.0.1.1,test,GET,200,0.0438690185546875
1522285212,webapp1,10.0.1.1,test,GET,200,0.04410743713378906
1522285212,webapp1,10.0.1.1,test,GET,200,0.04839897155761719
1522285212,webapp1,10.0.1.1,test,GET,200,0.04696846008300781
1522285212,webapp1,10.0.1.1,test,GET,200,0.046253204345703125
1522285212,webapp1,10.0.1.1,test,GET,200,0.044345855712890625
1522285212,webapp1,10.1.3.4,test,GET,200,0.045299530029296875
